Kabupaten/Kota,kelompok,jenis,satuan,2017,2018,2019
Ogan_Komering_Ulu,Palawija,Ubi_Jalar,Ton,53934.0,104753.0,73985.0
Ogan_Komering_Ilir,Palawija,Ubi_Jalar,Ton,44464.0,25130.0,9657.0
Muara_Enim,Palawija,Ubi_Jalar,Ton,6284.0,11607.0,5940.0
Lahat,Palawija,Ubi_Jalar,Ton,77495.0,8467.0,5607.0
Musi_Rawas,Palawija,Ubi_Jalar,Ton,53874.0,57373.0,32030.0
Musi_Banyuasin,Palawija,Ubi_Jalar,Ton,57954.0,45993.0,52531.0
Banyuasin,Palawija,Ubi_Jalar,Ton,142521.0,128443.0,65293.0
Ogan_Komering_Ulu_Selatan,Palawija,Ubi_Jalar,Ton,242376.0,392258.0,395703.0
Ogan_Komering_Ulu_Timur,Palawija,Ubi_Jalar,Ton,170666.0,214109.0,193372.0
Ogan_Ilir,Palawija,Ubi_Jalar,Ton,2346.0,12075.0,2584.0
Empat_Lawang,Palawija,Ubi_Jalar,Ton,13392.0,20140.0,12771.0
Pali,Palawija,Ubi_Jalar,Ton,10268.0,4667.0,3395.0
Musi_Rawas_Utara,Palawija,Ubi_Jalar,Ton,5632.0,3018.0,3576.0
Palembang,Palawija,Ubi_Jalar,Ton,71.0,522.0,86.0
Prabumulih,Palawija,Ubi_Jalar,Ton,3867.0,3413.0,218.0
Pagar_Alam,Palawija,Ubi_Jalar,Ton,2068.0,3008.0,706.0
Lubuk_Linggau,Palawija,Ubi_Jalar,Ton,5146.0,3622.0,2392.0
Sumatera_Selatan,Palawija,Ubi_Jalar,Ton,892358.0,1038598.0,859846.0
Ogan_Komering_Ulu,Palawija,Jagung,Ton,0.0,256.0,2013.0
Ogan_Komering_Ilir,Palawija,Jagung,Ton,197.0,23.0,26.0
Muara_Enim,Palawija,Jagung,Ton,107.0,125.0,53.0
Lahat,Palawija,Jagung,Ton,2202.0,421.0,837.0
Musi_Rawas,Palawija,Jagung,Ton,7540.0,4938.0,9816.0
Musi_Banyuasin,Palawija,Jagung,Ton,69.0,15.0,1.0
Banyuasin,Palawija,Jagung,Ton,163.0,1.0,0.0
Ogan_Komering_Ulu_Selatan,Palawija,Jagung,Ton,0.0,361.0,1242.0
Ogan_Komering_Ulu_Timur,Palawija,Jagung,Ton,484.0,7082.0,496.0
Ogan_Ilir,Palawija,Jagung,Ton,0.0,485.0,0.0
Empat_Lawang,Palawija,Jagung,Ton,6.0,4.0,0.0
Pali,Palawija,Jagung,Ton,0.0,336.0,381.0
Musi_Rawas_Utara,Palawija,Jagung,Ton,300.0,389.0,412.0
Palembang,Palawija,Jagung,Ton,0.0,5.0,0.0
Prabumulih,Palawija,Jagung,Ton,0.0,0.0,130.0
Pagar_Alam,Palawija,Jagung,Ton,218.0,226.0,0.0
Lubuk_Linggau,Palawija,Jagung,Ton,506.0,582.0,615.0
Sumatera_Selatan,Palawija,Jagung,Ton,11792.0,15249.0,16022.0
Ogan_Komering_Ulu,Palawija,Kedelai,Ton,16.0,4.0,6.0
Ogan_Komering_Ilir,Palawija,Kedelai,Ton,91.0,161.0,107.0
Muara_Enim,Palawija,Kedelai,Ton,359.0,169.0,212.0
Lahat,Palawija,Kedelai,Ton,173.0,209.0,201.0
Musi_Rawas,Palawija,Kedelai,Ton,138.0,185.0,216.0
Musi_Banyuasin,Palawija,Kedelai,Ton,146.0,164.0,110.0
Banyuasin,Palawija,Kedelai,Ton,65.0,64.0,87.0
Ogan_Komering_Ulu_Selatan,Palawija,Kedelai,Ton,107.0,103.0,147.0
Ogan_Komering_Ulu_Timur,Palawija,Kedelai,Ton,1674.0,837.0,3248.0
Ogan_Ilir,Palawija,Kedelai,Ton,93.0,71.0,58.0
Empat_Lawang,Palawija,Kedelai,Ton,18.0,6.0,14.0
Pali,Palawija,Kedelai,Ton,86.0,22.0,482.0
Musi_Rawas_Utara,Palawija,Kedelai,Ton,36.0,9.0,14.0
Palembang,Palawija,Kedelai,Ton,5.0,7.0,18.0
Prabumulih,Palawija,Kedelai,Ton,3.0,0.0,16.0
Pagar_Alam,Palawija,Kedelai,Ton,98.0,128.0,131.0
Lubuk_Linggau,Palawija,Kedelai,Ton,5.0,2.0,23.0
Sumatera_Selatan,Palawija,Kedelai,Ton,3113.0,2141.0,5090.0
Ogan_Komering_Ulu,Palawija,Kacang_Tanah,Ton,15.0,1.0,0.0
Ogan_Komering_Ilir,Palawija,Kacang_Tanah,Ton,47.0,0.0,0.0
Muara_Enim,Palawija,Kacang_Tanah,Ton,146.0,60.0,37.0
Lahat,Palawija,Kacang_Tanah,Ton,88.0,62.0,11.0
Musi_Rawas,Palawija,Kacang_Tanah,Ton,77.0,45.0,29.3
Musi_Banyuasin,Palawija,Kacang_Tanah,Ton,76.0,14.0,2.0
Banyuasin,Palawija,Kacang_Tanah,Ton,34.0,4.0,5.0
Ogan_Komering_Ulu_Selatan,Palawija,Kacang_Tanah,Ton,1.0,0.0,0.0
Ogan_Komering_Ulu_Timur,Palawija,Kacang_Tanah,Ton,198.0,12.0,9.0
Ogan_Ilir,Palawija,Kacang_Tanah,Ton,7.0,0.0,0.0
Empat_Lawang,Palawija,Kacang_Tanah,Ton,0.0,0.0,0.0
Pali,Palawija,Kacang_Tanah,Ton,247.0,11.0,1.0
Musi_Rawas_Utara,Palawija,Kacang_Tanah,Ton,15.0,8.0,9.0
Palembang,Palawija,Kacang_Tanah,Ton,0.0,0.0,0.0
Prabumulih,Palawija,Kacang_Tanah,Ton,0.0,0.0,0.0
Pagar_Alam,Palawija,Kacang_Tanah,Ton,0.0,0.0,0.0
Lubuk_Linggau,Palawija,Kacang_Tanah,Ton,1.0,1.0,1.0
Sumatera_Selatan,Palawija,Kacang_Tanah,Ton,951.0,218.0,105.0
Ogan_Komering_Ulu,Palawija,Kacang_Hijau,Ton,16778.0,2480.0,2393.0
Ogan_Komering_Ilir,Palawija,Kacang_Hijau,Ton,47398.0,19873.0,19940.0
Muara_Enim,Palawija,Kacang_Hijau,Ton,24116.0,12115.0,20039.0
Lahat,Palawija,Kacang_Hijau,Ton,2984.0,2293.0,2383.0
Musi_Rawas,Palawija,Kacang_Hijau,Ton,212623.0,50735.0,30117.0
Musi_Banyuasin,Palawija,Kacang_Hijau,Ton,85083.0,26313.0,30338.0
Banyuasin,Palawija,Kacang_Hijau,Ton,70572.0,65130.0,27880.0
Ogan_Komering_Ulu_Selatan,Palawija,Kacang_Hijau,Ton,1878.0,1144.0,791.0
Ogan_Komering_Ulu_Timur,Palawija,Kacang_Hijau,Ton,20836.0,15955.0,20363.0
Ogan_Ilir,Palawija,Kacang_Hijau,Ton,19967.0,9933.0,6332.0
Empat_Lawang,Palawija,Kacang_Hijau,Ton,253.0,306.0,139.0
Pali,Palawija,Kacang_Hijau,Ton,21073.0,8750.0,5785.0
Musi_Rawas_Utara,Palawija,Kacang_Hijau,Ton,1793.0,1311.0,1883.0
Palembang,Palawija,Kacang_Hijau,Ton,1199.0,974.0,1720.0
Prabumulih,Palawija,Kacang_Hijau,Ton,4122.0,5124.0,3940.0
Pagar_Alam,Palawija,Kacang_Hijau,Ton,5411.0,2762.0,2207.0
Lubuk_Linggau,Palawija,Kacang_Hijau,Ton,2923.0,644.0,491.0
Sumatera_Selatan,Palawija,Kacang_Hijau,Ton,539009.0,225842.0,176741.0
Ogan_Komering_Ulu,Palawija,Ubi_Kayu,Ton,38.0,10.0,18.0
Ogan_Komering_Ilir,Palawija,Ubi_Kayu,Ton,1013.0,1307.0,1503.0
Muara_Enim,Palawija,Ubi_Kayu,Ton,782.0,1636.0,1546.0
Lahat,Palawija,Ubi_Kayu,Ton,2571.0,2470.0,2062.0
Musi_Rawas,Palawija,Ubi_Kayu,Ton,540.0,1453.0,1294.0
Musi_Banyuasin,Palawija,Ubi_Kayu,Ton,2824.0,3667.0,2578.0
Banyuasin,Palawija,Ubi_Kayu,Ton,1206.0,2442.0,2752.0
Ogan_Komering_Ulu_Selatan,Palawija,Ubi_Kayu,Ton,129.0,277.0,163.0
Ogan_Komering_Ulu_Timur,Palawija,Ubi_Kayu,Ton,1228.0,1544.0,2639.0
Ogan_Ilir,Palawija,Ubi_Kayu,Ton,344.0,241.0,289.0
Empat_Lawang,Palawija,Ubi_Kayu,Ton,14.0,138.0,21.0
Pali,Palawija,Ubi_Kayu,Ton,0.0,322.0,0.0
Musi_Rawas_Utara,Palawija,Ubi_Kayu,Ton,124.0,81.0,67.0
Palembang,Palawija,Ubi_Kayu,Ton,127.0,136.0,214.0
Prabumulih,Palawija,Ubi_Kayu,Ton,192.0,176.0,61.0
Pagar_Alam,Palawija,Ubi_Kayu,Ton,2231.0,1791.0,1796.0
Lubuk_Linggau,Palawija,Ubi_Kayu,Ton,66.0,46.0,66.0
Sumatera_Selatan,Palawija,Ubi_Kayu,Ton,13429.0,17737.0,17069.0
