Kabupaten/Kota,kelompok,jenis,satuan,2015,2016,2017
Ogan_Komering_Ulu,Tanaman_Perkebunan,Lainnya,Ribu_Ton,52447.0,52447.0,4317.4
Ogan_Komering_Ilir,Tanaman_Perkebunan,Lainnya,Ribu_Ton,184369.0,131770.0,19288.2
Muara_Enim,Tanaman_Perkebunan,Lainnya,Ribu_Ton,162225.0,161439.0,33184.0
Lahat,Tanaman_Perkebunan,Lainnya,Ribu_Ton,25039.0,20003.0,26732.6
Musi_Rawas,Tanaman_Perkebunan,Lainnya,Ribu_Ton,133394.06,134453.0,122441.0
Musi_Banyuasin,Tanaman_Perkebunan,Lainnya,Ribu_Ton,125382.0,322564.0,160381.6
Banyuasin,Tanaman_Perkebunan,Lainnya,Ribu_Ton,47323.0,93777.0,107325.0
Ogan_Komering_Ulu_Selatan,Tanaman_Perkebunan,Lainnya,Ribu_Ton,2957.0,4573.0,37534.0
Ogan_Komering_Ulu_Timur,Tanaman_Perkebunan,Lainnya,Ribu_Ton,37992.92,37993.0,43315.0
Ogan_Ilir,Tanaman_Perkebunan,Lainnya,Ribu_Ton,22645.77,21859.0,151812.4
Empat_Lawang,Tanaman_Perkebunan,Lainnya,Ribu_Ton,1670.0,1670.0,1670.0
Pali,Tanaman_Perkebunan,Lainnya,Ribu_Ton,80460.0,80460.0,440.0
Musi_Rawas_Utara,Tanaman_Perkebunan,Lainnya,Ribu_Ton,127040.34,182168.0,11760.0
Palembang,Tanaman_Perkebunan,Lainnya,Ribu_Ton,602.0,440.0,80460.0
Prabumulih,Tanaman_Perkebunan,Lainnya,Ribu_Ton,11798.0,11692.0,161439.0
Pagar_Alam,Tanaman_Perkebunan,Lainnya,Ribu_Ton,534.81,535.0,535.0
Lubuk_Linggau,Tanaman_Perkebunan,Lainnya,Ribu_Ton,2477.98,2478.0,133076.0
Ogan_Komering_Ulu,Tanaman_Perkebunan,Karet,Ribu_Ton,193.38,193.0,196.0
Ogan_Komering_Ilir,Tanaman_Perkebunan,Karet,Ribu_Ton,3746.0,1927.0,1156.0
Muara_Enim,Tanaman_Perkebunan,Karet,Ribu_Ton,1142.0,1142.0,1176.0
Lahat,Tanaman_Perkebunan,Karet,Ribu_Ton,320.5,320.5,325.0
Musi_Rawas,Tanaman_Perkebunan,Karet,Ribu_Ton,1991.62,19180.0,1766.0
Musi_Banyuasin,Tanaman_Perkebunan,Karet,Ribu_Ton,1047.0,3111.0,3136.0
Banyuasin,Tanaman_Perkebunan,Karet,Ribu_Ton,44269.0,44248.0,0.0
Ogan_Komering_Ulu_Selatan,Tanaman_Perkebunan,Karet,Ribu_Ton,1260.0,1072.0,923.0
Ogan_Komering_Ulu_Timur,Tanaman_Perkebunan,Karet,Ribu_Ton,3127.7,3310.0,3246.0
Ogan_Ilir,Tanaman_Perkebunan,Karet,Ribu_Ton,265.74,264.0,262.0
Empat_Lawang,Tanaman_Perkebunan,Karet,Ribu_Ton,123.4,617.0,123.0
Pali,Tanaman_Perkebunan,Karet,Ribu_Ton,301.0,301.0,301.0
Musi_Rawas_Utara,Tanaman_Perkebunan,Karet,Ribu_Ton,360.32,360.0,360.0
Palembang,Tanaman_Perkebunan,Karet,Ribu_Ton,14.8,14.8,14.8
Prabumulih,Tanaman_Perkebunan,Karet,Ribu_Ton,46.0,46.0,36.0
Pagar_Alam,Tanaman_Perkebunan,Karet,Ribu_Ton,3.0,4.0,5.0
Lubuk_Linggau,Tanaman_Perkebunan,Karet,Ribu_Ton,19.21,149.0,24.0
Ogan_Komering_Ulu,Tanaman_Perkebunan,Kelapa,Ribu_Ton,71198.0,71198.0,115828.0
Ogan_Komering_Ilir,Tanaman_Perkebunan,Kelapa,Ribu_Ton,246691.0,382163.0,436644.75
Muara_Enim,Tanaman_Perkebunan,Kelapa,Ribu_Ton,129500.0,157158.0,372692.0
Lahat,Tanaman_Perkebunan,Kelapa,Ribu_Ton,56480.25,123000.0,187685.0
Musi_Rawas,Tanaman_Perkebunan,Kelapa,Ribu_Ton,152340.17,181862.0,487714.0
Musi_Banyuasin,Tanaman_Perkebunan,Kelapa,Ribu_Ton,224958.9,543058.0,1044169.25
Banyuasin,Tanaman_Perkebunan,Kelapa,Ribu_Ton,43478.5,84138.0,609900.0
Ogan_Komering_Ulu_Selatan,Tanaman_Perkebunan,Kelapa,Ribu_Ton,136.0,161.0,322.0
Ogan_Komering_Ulu_Timur,Tanaman_Perkebunan,Kelapa,Ribu_Ton,47115.94,47115.94,90541.0
Ogan_Ilir,Tanaman_Perkebunan,Kelapa,Ribu_Ton,5370.78,5419.0,32963.0
Empat_Lawang,Tanaman_Perkebunan,Kelapa,Ribu_Ton,33.2,33.0,17058.5
Pali,Tanaman_Perkebunan,Kelapa,Ribu_Ton,0.0,0.0,119111.0
Musi_Rawas_Utara,Tanaman_Perkebunan,Kelapa,Ribu_Ton,0.0,0.0,319633.0
Palembang,Tanaman_Perkebunan,Kelapa,Ribu_Ton,210.8,193.0,386.0
Prabumulih,Tanaman_Perkebunan,Kelapa,Ribu_Ton,2703.25,2487.0,4974.0
Pagar_Alam,Tanaman_Perkebunan,Kelapa,Ribu_Ton,0.0,0.0,0.0
Lubuk_Linggau,Tanaman_Perkebunan,Kelapa,Ribu_Ton,95.8,95.8,192.0
Ogan_Komering_Ulu,Tanaman_Perkebunan,Kelapa_Sawit,Ribu_Ton,15992.0,15992.0,15812.0
Ogan_Komering_Ilir,Tanaman_Perkebunan,Kelapa_Sawit,Ribu_Ton,636.0,390.0,347.0
Muara_Enim,Tanaman_Perkebunan,Kelapa_Sawit,Ribu_Ton,25147.0,25238.0,25623.0
Lahat,Tanaman_Perkebunan,Kelapa_Sawit,Ribu_Ton,21175.05,20551.0,21601.0
Musi_Rawas,Tanaman_Perkebunan,Kelapa_Sawit,Ribu_Ton,1889.1,2447.0,2585.0
Musi_Banyuasin,Tanaman_Perkebunan,Kelapa_Sawit,Ribu_Ton,3.0,12.0,5.0
Banyuasin,Tanaman_Perkebunan,Kelapa_Sawit,Ribu_Ton,387.5,724.0,724.0
Ogan_Komering_Ulu_Selatan,Tanaman_Perkebunan,Kelapa_Sawit,Ribu_Ton,33491.0,39935.0,48523.0
Ogan_Komering_Ulu_Timur,Tanaman_Perkebunan,Kelapa_Sawit,Ribu_Ton,2151.08,2397.0,2098.0
Ogan_Ilir,Tanaman_Perkebunan,Kelapa_Sawit,Ribu_Ton,0.0,0.0,0.0
Empat_Lawang,Tanaman_Perkebunan,Kelapa_Sawit,Ribu_Ton,5251.0,5251.0,44841.0
Pali,Tanaman_Perkebunan,Kelapa_Sawit,Ribu_Ton,0.0,0.0,0.0
Musi_Rawas_Utara,Tanaman_Perkebunan,Kelapa_Sawit,Ribu_Ton,181.67,182.0,180.0
Palembang,Tanaman_Perkebunan,Kelapa_Sawit,Ribu_Ton,0.0,0.0,0.0
Prabumulih,Tanaman_Perkebunan,Kelapa_Sawit,Ribu_Ton,0.0,0.0,0.0
Pagar_Alam,Tanaman_Perkebunan,Kelapa_Sawit,Ribu_Ton,3769.95,78071.0,21459.0
Lubuk_Linggau,Tanaman_Perkebunan,Kelapa_Sawit,Ribu_Ton,276.92,276.92,368.0
Ogan_Komering_Ulu,Tanaman_Perkebunan,Kopi,Ribu_Ton,302.37,302.37,329.0
Ogan_Komering_Ilir,Tanaman_Perkebunan,Kopi,Ribu_Ton,14.0,14.0,9.0
Muara_Enim,Tanaman_Perkebunan,Kopi,Ribu_Ton,547.25,548.0,566.0
Lahat,Tanaman_Perkebunan,Kopi,Ribu_Ton,164.3,163.0,130.0
Musi_Rawas,Tanaman_Perkebunan,Kopi,Ribu_Ton,0.0,0.0,0.0
Musi_Banyuasin,Tanaman_Perkebunan,Kopi,Ribu_Ton,5.1,5.1,0.0
Banyuasin,Tanaman_Perkebunan,Kopi,Ribu_Ton,0.0,0.0,0.0
Ogan_Komering_Ulu_Selatan,Tanaman_Perkebunan,Kopi,Ribu_Ton,3781.4,3960.0,2869.0
Ogan_Komering_Ulu_Timur,Tanaman_Perkebunan,Kopi,Ribu_Ton,2899.65,2938.0,2380.0
Ogan_Ilir,Tanaman_Perkebunan,Kopi,Ribu_Ton,0.0,0.0,0.0
Empat_Lawang,Tanaman_Perkebunan,Kopi,Ribu_Ton,237.6,1185.0,1185.0
Pali,Tanaman_Perkebunan,Kopi,Ribu_Ton,0.0,0.0,0.0
Musi_Rawas_Utara,Tanaman_Perkebunan,Kopi,Ribu_Ton,0.0,0.0,0.0
Palembang,Tanaman_Perkebunan,Kopi,Ribu_Ton,0.0,0.0,0.0
Prabumulih,Tanaman_Perkebunan,Kopi,Ribu_Ton,0.0,0.0,0.0
Pagar_Alam,Tanaman_Perkebunan,Kopi,Ribu_Ton,19.34,224.0,112.0
Lubuk_Linggau,Tanaman_Perkebunan,Kopi,Ribu_Ton,0.0,0.0,0.0
Ogan_Komering_Ulu,Tanaman_Perkebunan,Lada,Ribu_Ton,51.0,51.0,52.0
Ogan_Komering_Ilir,Tanaman_Perkebunan,Lada,Ribu_Ton,75.0,55.0,58.0
Muara_Enim,Tanaman_Perkebunan,Lada,Ribu_Ton,94.0,94.0,99.0
Lahat,Tanaman_Perkebunan,Lada,Ribu_Ton,2293.5,2300.0,2280.0
Musi_Rawas,Tanaman_Perkebunan,Lada,Ribu_Ton,83.0,109.0,114.0
Musi_Banyuasin,Tanaman_Perkebunan,Lada,Ribu_Ton,2.0,2.0,3.0
Banyuasin,Tanaman_Perkebunan,Lada,Ribu_Ton,18.62,36.0,36.0
Ogan_Komering_Ulu_Selatan,Tanaman_Perkebunan,Lada,Ribu_Ton,747.33,803.0,631.0
Ogan_Komering_Ulu_Timur,Tanaman_Perkebunan,Lada,Ribu_Ton,426.87,421.0,427.0
Ogan_Ilir,Tanaman_Perkebunan,Lada,Ribu_Ton,0.0,0.0,0.0
Empat_Lawang,Tanaman_Perkebunan,Lada,Ribu_Ton,50.4,250.0,250.0
Pali,Tanaman_Perkebunan,Lada,Ribu_Ton,0.0,0.0,0.0
Musi_Rawas_Utara,Tanaman_Perkebunan,Lada,Ribu_Ton,25.0,25.0,21.0
Palembang,Tanaman_Perkebunan,Lada,Ribu_Ton,0.0,0.0,0.0
Prabumulih,Tanaman_Perkebunan,Lada,Ribu_Ton,0.0,0.0,0.0
Pagar_Alam,Tanaman_Perkebunan,Lada,Ribu_Ton,260.33,295.0,133.0
Lubuk_Linggau,Tanaman_Perkebunan,Lada,Ribu_Ton,0.0,0.0,0.0
Ogan_Komering_Ulu,Tanaman_Perkebunan,Kakao,Ribu_Ton,576.86,576.86,238.0
Ogan_Komering_Ilir,Tanaman_Perkebunan,Kakao,Ribu_Ton,1406.15,1436.05,93.0
Muara_Enim,Tanaman_Perkebunan,Kakao,Ribu_Ton,292.55,289.85,69.0
Lahat,Tanaman_Perkebunan,Kakao,Ribu_Ton,394.23,394.23,25.0
Musi_Rawas,Tanaman_Perkebunan,Kakao,Ribu_Ton,47.75,50.83,104.0
Musi_Banyuasin,Tanaman_Perkebunan,Kakao,Ribu_Ton,270.0,272.0,272.0
Banyuasin,Tanaman_Perkebunan,Kakao,Ribu_Ton,0.0,0.0,0.0
Ogan_Komering_Ulu_Selatan,Tanaman_Perkebunan,Kakao,Ribu_Ton,456.59,468.84,713.0
Ogan_Komering_Ulu_Timur,Tanaman_Perkebunan,Kakao,Ribu_Ton,183.87,180.19,16395.18
Ogan_Ilir,Tanaman_Perkebunan,Kakao,Ribu_Ton,125.69,105.59,62991.52
Empat_Lawang,Tanaman_Perkebunan,Kakao,Ribu_Ton,302.48,1197.28,2288.23
Pali,Tanaman_Perkebunan,Kakao,Ribu_Ton,12.0,10.0,1.0
Musi_Rawas_Utara,Tanaman_Perkebunan,Kakao,Ribu_Ton,22.3,22.3,101.0
Palembang,Tanaman_Perkebunan,Kakao,Ribu_Ton,32.16,31.0,9.0
Prabumulih,Tanaman_Perkebunan,Kakao,Ribu_Ton,373.5,245.5,8.0
Pagar_Alam,Tanaman_Perkebunan,Kakao,Ribu_Ton,24.08,40.3,3406.95
Lubuk_Linggau,Tanaman_Perkebunan,Kakao,Ribu_Ton,146.49,159.95,7.0
