Kabupaten/Kota,Kelompok,Jenis,Satuan,2014,2017,2018
Ogan_Komering_Ulu,Perikanan_Budidaya,Jumlah,Ton,17799.3,415.0,385.0
Ogan_Komering_Ilir,Perikanan_Budidaya,Jumlah,Ton,10021.3,129.0,2522.0
Muara_Enim,Perikanan_Budidaya,Jumlah,Ton,10621.0,211224.0,2190.0
Lahat,Perikanan_Budidaya,Jumlah,Ton,13826.7,1800.0,28.0
Musi_Rawas,Perikanan_Budidaya,Jumlah,Ton,36126.4,12420.0,32424.0
Musi_Banyuasin,Perikanan_Budidaya,Jumlah,Ton,16299.8,62233.0,48153.0
Banyuasin,Perikanan_Budidaya,Jumlah,Ton,32627.8,614.0,18690.0
Ogan_Komering_Ulu_Selatan,Perikanan_Budidaya,Jumlah,Ton,15060.2,35958.0,315.0
Ogan_Komering_Ulu_Timur,Perikanan_Budidaya,Jumlah,Ton,25807.0,4772.0,44349.0
Ogan_Ilir,Perikanan_Budidaya,Jumlah,Ton,12362.9,1895.0,2449.0
Empat_Lawang,Perikanan_Budidaya,Jumlah,Ton,2835.5,3705.0,416.0
Pali,Perikanan_Budidaya,Jumlah,Ton,0.0,0.0,173.0
Musi_Rawas_Utara,Perikanan_Budidaya,Jumlah,Ton,0.0,0.0,4566.0
Palembang,Perikanan_Budidaya,Jumlah,Ton,13799.7,0.0,56305.0
Prabumulih,Perikanan_Budidaya,Jumlah,Ton,3132.0,1211.0,603.0
Pagar_Alam,Perikanan_Budidaya,Jumlah,Ton,4241.0,3705.0,18231.0
Lubuk_Linggau,Perikanan_Budidaya,Jumlah,Ton,7308.0,4864.0,7021.0
Ogan_Komering_Ulu,Perikanan_Budidaya,Kolam_Air_Tawar,Ton,0.0,0.0,0.0
Ogan_Komering_Ilir,Perikanan_Budidaya,Kolam_Air_Tawar,Ton,0.0,0.0,0.0
Muara_Enim,Perikanan_Budidaya,Kolam_Air_Tawar,Ton,105.0,0.0,0.0
Lahat,Perikanan_Budidaya,Kolam_Air_Tawar,Ton,5665.3,6.0,0.0
Musi_Rawas,Perikanan_Budidaya,Kolam_Air_Tawar,Ton,13818.1,970.0,12832.0
Musi_Banyuasin,Perikanan_Budidaya,Kolam_Air_Tawar,Ton,0.0,0.0,0.0
Banyuasin,Perikanan_Budidaya,Kolam_Air_Tawar,Ton,0.0,0.0,0.0
Ogan_Komering_Ulu_Selatan,Perikanan_Budidaya,Kolam_Air_Tawar,Ton,0.0,0.0,22.0
Ogan_Komering_Ulu_Timur,Perikanan_Budidaya,Kolam_Air_Tawar,Ton,4178.0,0.0,0.0
Ogan_Ilir,Perikanan_Budidaya,Kolam_Air_Tawar,Ton,0.0,0.0,0.0
Empat_Lawang,Perikanan_Budidaya,Kolam_Air_Tawar,Ton,0.0,73.0,0.0
Pali,Perikanan_Budidaya,Kolam_Air_Tawar,Ton,0.0,0.0,0.0
Musi_Rawas_Utara,Perikanan_Budidaya,Kolam_Air_Tawar,Ton,0.0,0.0,523.0
Palembang,Perikanan_Budidaya,Kolam_Air_Tawar,Ton,0.0,0.0,0.0
Prabumulih,Perikanan_Budidaya,Kolam_Air_Tawar,Ton,0.0,0.0,0.0
Pagar_Alam,Perikanan_Budidaya,Kolam_Air_Tawar,Ton,6060.2,0.0,302.0
Lubuk_Linggau,Perikanan_Budidaya,Kolam_Air_Tawar,Ton,9179.3,0.0,9813.0
Ogan_Komering_Ulu,Perikanan_Budidaya,Kolam_Air_Deras,Ton,1092.4,0.0,0.0
Ogan_Komering_Ilir,Perikanan_Budidaya,Kolam_Air_Deras,Ton,1455.6,0.0,0.0
Muara_Enim,Perikanan_Budidaya,Kolam_Air_Deras,Ton,656.6,0.0,1170.0
Lahat,Perikanan_Budidaya,Kolam_Air_Deras,Ton,857.4,0.0,2.0
Musi_Rawas,Perikanan_Budidaya,Kolam_Air_Deras,Ton,1581.8,0.0,25052.0
Musi_Banyuasin,Perikanan_Budidaya,Kolam_Air_Deras,Ton,305.6,0.0,0.0
Banyuasin,Perikanan_Budidaya,Kolam_Air_Deras,Ton,320.8,0.0,1987.0
Ogan_Komering_Ulu_Selatan,Perikanan_Budidaya,Kolam_Air_Deras,Ton,595.7,0.0,6.0
Ogan_Komering_Ulu_Timur,Perikanan_Budidaya,Kolam_Air_Deras,Ton,2169.0,10.0,538.0
Ogan_Ilir,Perikanan_Budidaya,Kolam_Air_Deras,Ton,1224.6,0.0,0.0
Empat_Lawang,Perikanan_Budidaya,Kolam_Air_Deras,Ton,1056.7,0.0,0.0
Pali,Perikanan_Budidaya,Kolam_Air_Deras,Ton,0.0,0.0,0.0
Musi_Rawas_Utara,Perikanan_Budidaya,Kolam_Air_Deras,Ton,0.0,0.0,1000.0
Palembang,Perikanan_Budidaya,Kolam_Air_Deras,Ton,223.7,0.0,0.0
Prabumulih,Perikanan_Budidaya,Kolam_Air_Deras,Ton,175.2,0.0,0.0
Pagar_Alam,Perikanan_Budidaya,Kolam_Air_Deras,Ton,906.4,0.0,13500.0
Lubuk_Linggau,Perikanan_Budidaya,Kolam_Air_Deras,Ton,339.0,0.0,138.0
Ogan_Komering_Ulu,Perikanan_Budidaya,Sawah,Ton,7346.8,249.0,31.0
Ogan_Komering_Ilir,Perikanan_Budidaya,Sawah,Ton,20165.8,91920.0,8704.0
Muara_Enim,Perikanan_Budidaya,Sawah,Ton,2574.1,293.0,1604.0
Lahat,Perikanan_Budidaya,Sawah,Ton,6111.6,60.0,0.0
Musi_Rawas,Perikanan_Budidaya,Sawah,Ton,5641.8,2504.0,26.0
Musi_Banyuasin,Perikanan_Budidaya,Sawah,Ton,9000.9,4303.0,31312.0
Banyuasin,Perikanan_Budidaya,Sawah,Ton,3684.8,13040.0,100.0
Ogan_Komering_Ulu_Selatan,Perikanan_Budidaya,Sawah,Ton,14037.4,43.0,0.0
Ogan_Komering_Ulu_Timur,Perikanan_Budidaya,Sawah,Ton,14128.7,429.0,70.0
Ogan_Ilir,Perikanan_Budidaya,Sawah,Ton,2123.2,2063.0,3059.0
Empat_Lawang,Perikanan_Budidaya,Sawah,Ton,1530.4,40.0,0.0
Pali,Perikanan_Budidaya,Sawah,Ton,0.0,0.0,41.0
Musi_Rawas_Utara,Perikanan_Budidaya,Sawah,Ton,0.0,10.0,123.0
Palembang,Perikanan_Budidaya,Sawah,Ton,6512.5,100.0,1994.0
Prabumulih,Perikanan_Budidaya,Sawah,Ton,1756.6,0.0,0.0
Pagar_Alam,Perikanan_Budidaya,Sawah,Ton,4995.1,40.0,8.0
Lubuk_Linggau,Perikanan_Budidaya,Sawah,Ton,639.2,0.0,0.0
Ogan_Komering_Ulu,Perikanan_Budidaya,Keramba,Ton,0.0,0.0,0.0
Ogan_Komering_Ilir,Perikanan_Budidaya,Keramba,Ton,66.1,0.0,0.0
Muara_Enim,Perikanan_Budidaya,Keramba,Ton,0.0,0.0,0.0
Lahat,Perikanan_Budidaya,Keramba,Ton,0.0,450.0,2.0
Musi_Rawas,Perikanan_Budidaya,Keramba,Ton,178.2,0.0,0.0
Musi_Banyuasin,Perikanan_Budidaya,Keramba,Ton,0.0,0.0,0.0
Banyuasin,Perikanan_Budidaya,Keramba,Ton,4009.5,0.0,0.0
Ogan_Komering_Ulu_Selatan,Perikanan_Budidaya,Keramba,Ton,0.0,0.0,200.0
Ogan_Komering_Ulu_Timur,Perikanan_Budidaya,Keramba,Ton,0.0,0.0,0.0
Ogan_Ilir,Perikanan_Budidaya,Keramba,Ton,0.0,92.0,2453.0
Empat_Lawang,Perikanan_Budidaya,Keramba,Ton,0.0,0.0,0.0
Pali,Perikanan_Budidaya,Keramba,Ton,0.0,0.0,37.0
Musi_Rawas_Utara,Perikanan_Budidaya,Keramba,Ton,0.0,0.0,0.0
Palembang,Perikanan_Budidaya,Keramba,Ton,3723.5,0.0,0.0
Prabumulih,Perikanan_Budidaya,Keramba,Ton,0.0,0.0,0.0
Pagar_Alam,Perikanan_Budidaya,Keramba,Ton,0.0,0.0,0.0
Lubuk_Linggau,Perikanan_Budidaya,Keramba,Ton,0.0,0.0,0.0
Ogan_Komering_Ulu,Perikanan_Budidaya,Jaring_Apung,Ton,0.0,0.0,0.0
Ogan_Komering_Ilir,Perikanan_Budidaya,Jaring_Apung,Ton,5740.2,427.0,0.0
Muara_Enim,Perikanan_Budidaya,Jaring_Apung,Ton,0.0,0.0,0.0
Lahat,Perikanan_Budidaya,Jaring_Apung,Ton,0.0,192.0,3.0
Musi_Rawas,Perikanan_Budidaya,Jaring_Apung,Ton,0.0,0.0,0.0
Musi_Banyuasin,Perikanan_Budidaya,Jaring_Apung,Ton,14816.4,0.0,0.0
Banyuasin,Perikanan_Budidaya,Jaring_Apung,Ton,3703.9,4084.0,2310.0
Ogan_Komering_Ulu_Selatan,Perikanan_Budidaya,Jaring_Apung,Ton,11113.6,10308.0,280.0
Ogan_Komering_Ulu_Timur,Perikanan_Budidaya,Jaring_Apung,Ton,0.0,1.0,0.0
Ogan_Ilir,Perikanan_Budidaya,Jaring_Apung,Ton,16681.7,1154.0,6.0
Empat_Lawang,Perikanan_Budidaya,Jaring_Apung,Ton,0.0,0.0,0.0
Pali,Perikanan_Budidaya,Jaring_Apung,Ton,0.0,0.0,0.0
Musi_Rawas_Utara,Perikanan_Budidaya,Jaring_Apung,Ton,0.0,0.0,0.0
Palembang,Perikanan_Budidaya,Jaring_Apung,Ton,0.0,0.0,3195.0
Prabumulih,Perikanan_Budidaya,Jaring_Apung,Ton,0.0,0.0,0.0
Pagar_Alam,Perikanan_Budidaya,Jaring_Apung,Ton,0.0,0.0,0.0
Lubuk_Linggau,Perikanan_Budidaya,Jaring_Apung,Ton,0.0,0.0,0.0
Ogan_Komering_Ulu,Perikanan_Budidaya,Sistem_Pen,Ton,0.0,3.0,0.0
Ogan_Komering_Ilir,Perikanan_Budidaya,Sistem_Pen,Ton,49988.5,56036.0,59867.0
Muara_Enim,Perikanan_Budidaya,Sistem_Pen,Ton,0.0,0.0,0.0
Lahat,Perikanan_Budidaya,Sistem_Pen,Ton,0.0,0.0,0.0
Musi_Rawas,Perikanan_Budidaya,Sistem_Pen,Ton,0.0,0.0,0.0
Musi_Banyuasin,Perikanan_Budidaya,Sistem_Pen,Ton,104.0,42.0,558.0
Banyuasin,Perikanan_Budidaya,Sistem_Pen,Ton,2989.5,4394.0,17371.0
Ogan_Komering_Ulu_Selatan,Perikanan_Budidaya,Sistem_Pen,Ton,0.0,0.0,0.0
Ogan_Komering_Ulu_Timur,Perikanan_Budidaya,Sistem_Pen,Ton,0.0,0.0,0.0
Ogan_Ilir,Perikanan_Budidaya,Sistem_Pen,Ton,0.0,0.0,0.0
Empat_Lawang,Perikanan_Budidaya,Sistem_Pen,Ton,0.0,0.0,0.0
Pali,Perikanan_Budidaya,Sistem_Pen,Ton,0.0,0.0,0.0
Musi_Rawas_Utara,Perikanan_Budidaya,Sistem_Pen,Ton,0.0,0.0,0.0
Palembang,Perikanan_Budidaya,Sistem_Pen,Ton,0.0,0.0,0.0
Prabumulih,Perikanan_Budidaya,Sistem_Pen,Ton,0.0,0.0,0.0
Pagar_Alam,Perikanan_Budidaya,Sistem_Pen,Ton,0.0,0.0,0.0
Lubuk_Linggau,Perikanan_Budidaya,Sistem_Pen,Ton,0.0,0.0,0.0
Ogan_Komering_Ulu,Perikanan_Budidaya,Tambak,Ton,26238.5,667.0,416.0
Ogan_Komering_Ilir,Perikanan_Budidaya,Tambak,Ton,87437.5,148512.0,71093.0
Muara_Enim,Perikanan_Budidaya,Tambak,Ton,13956.7,211517.0,4964.0
Lahat,Perikanan_Budidaya,Tambak,Ton,26461.0,2509.0,35.0
Musi_Rawas,Perikanan_Budidaya,Tambak,Ton,57346.3,15894.0,70334.0
Musi_Banyuasin,Perikanan_Budidaya,Tambak,Ton,40526.7,66578.0,80023.0
Banyuasin,Perikanan_Budidaya,Tambak,Ton,47336.3,22132.0,40458.0
Ogan_Komering_Ulu_Selatan,Perikanan_Budidaya,Tambak,Ton,40806.9,46308.0,823.0
Ogan_Komering_Ulu_Timur,Perikanan_Budidaya,Tambak,Ton,46282.7,5212.0,44957.0
Ogan_Ilir,Perikanan_Budidaya,Tambak,Ton,32392.4,5204.0,7967.0
Empat_Lawang,Perikanan_Budidaya,Tambak,Ton,5422.6,3818.0,416.0
Pali,Perikanan_Budidaya,Tambak,Ton,0.0,0.0,251.0
Musi_Rawas_Utara,Perikanan_Budidaya,Tambak,Ton,0.0,10.0,6212.0
Palembang,Perikanan_Budidaya,Tambak,Ton,24259.4,100.0,61494.0
Prabumulih,Perikanan_Budidaya,Tambak,Ton,5063.8,1211.0,603.0
Pagar_Alam,Perikanan_Budidaya,Tambak,Ton,16202.7,3745.0,32041.0
Lubuk_Linggau,Perikanan_Budidaya,Tambak,Ton,17465.5,4864.0,16972.0
